08/10/2026 14:11:25 - INFO - __main__ - === BERT + Bi-LSTM + CRF | backbone=NlpHUST/vibert4news-base-cased ===
08/10/2026 14:11:25 - INFO - __main__ - {
  "model_key": "bert",
  "use_bilstm": true,
  "data_dir": "/root/phopunct/data/punctuation/News",
  "output_dir": "/root/phopunct/outputs/bert_bilstm_news",
  "max_seq_length": 256,
  "lstm_hidden_size": 128,
  "train_batch_size": 16,
  "eval_batch_size": 32,
  "num_train_epochs": 8.0,
  "learning_rate": 2e-05,
  "warmup_ratio": 0.06,
  "max_grad_norm": 1.0,
  "seed": 42,
  "device": "cuda",
  "fp16": true,
  "max_train_examples": null,
  "max_eval_examples": null,
  "logging_steps": 50
}
08/10/2026 14:11:25 - INFO - httpx - HTTP Request: HEAD https://huggingface.co/NlpHUST/vibert4news-base-cased/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
08/10/2026 14:11:25 - INFO - httpx - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/NlpHUST/vibert4news-base-cased/befb49562f91b9c916740927393dfc7b0908b22f/tokenizer_config.json "HTTP/1.1 200 OK"
08/10/2026 14:11:25 - INFO - httpx - HTTP Request: GET https://huggingface.co/api/models/NlpHUST/vibert4news-base-cased/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
08/10/2026 14:11:26 - INFO - httpx - HTTP Request: GET https://huggingface.co/api/models/NlpHUST/vibert4news-base-cased/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
08/10/2026 14:11:26 - INFO - __main__ - Đang nạp dữ liệu train...
08/10/2026 14:13:07 - INFO - punc_dataset_word - convert_examples_to_features: 108000 examples -> 108000 features (0 rỗng bị bỏ, 61 bị truncate)
08/10/2026 14:13:16 - INFO - __main__ - Đang nạp dữ liệu valid...
08/10/2026 14:13:49 - INFO - punc_dataset_word - convert_examples_to_features: 36191 examples -> 36191 features (0 rỗng bị bỏ, 18 bị truncate)
08/10/2026 14:13:52 - INFO - __main__ - Train: 108000 features | Valid: 36191 features
08/10/2026 14:13:52 - INFO - httpx - HTTP Request: HEAD https://huggingface.co/NlpHUST/vibert4news-base-cased/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
08/10/2026 14:13:52 - WARNING - huggingface_hub.utils._http - Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
08/10/2026 14:13:52 - INFO - httpx - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/NlpHUST/vibert4news-base-cased/befb49562f91b9c916740927393dfc7b0908b22f/config.json "HTTP/1.1 200 OK"
08/10/2026 14:13:52 - INFO - httpx - HTTP Request: HEAD https://huggingface.co/NlpHUST/vibert4news-base-cased/resolve/main/model.safetensors "HTTP/1.1 302 Found"
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]Loading weights: 100%|██████████| 199/199 [00:00<00:00, 4265.14it/s]
[transformers] [1mBertModel LOAD REPORT[0m from: NlpHUST/vibert4news-base-cased
Key                                        | Status     |  | 
-------------------------------------------+------------+--+-
cls.predictions.transform.LayerNorm.weight | UNEXPECTED |  | 
cls.seq_relationship.bias                  | UNEXPECTED |  | 
cls.predictions.transform.dense.weight     | UNEXPECTED |  | 
cls.seq_relationship.weight                | UNEXPECTED |  | 
cls.predictions.bias                       | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.bias   | UNEXPECTED |  | 
cls.predictions.transform.dense.bias       | UNEXPECTED |  | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
/root/phopunct/baseline_lstm_crf.py:247: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=use_amp)
/root/phopunct/baseline_lstm_crf.py:261: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=use_amp):
/root/phopunct/baseline_lstm_crf.py:274: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  scheduler.step()
08/10/2026 14:14:13 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 1 step 50/6750 loss=211.2670
08/10/2026 14:14:33 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 1 step 100/6750 loss=190.5888
08/10/2026 14:14:53 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 1 step 150/6750 loss=130.5268
08/10/2026 14:15:14 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 1 step 200/6750 loss=55.2978
08/10/2026 14:15:34 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 1 step 250/6750 loss=47.7144
08/10/2026 14:15:54 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 1 step 300/6750 loss=41.8230
08/10/2026 14:16:14 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 1 step 350/6750 loss=33.5204
08/10/2026 14:16:34 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 1 step 400/6750 loss=32.4280
08/10/2026 14:16:54 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 1 step 450/6750 loss=29.6437
08/10/2026 14:17:15 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 1 step 500/6750 loss=29.2497
08/10/2026 14:17:35 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 1 step 550/6750 loss=25.7473
08/10/2026 14:17:55 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 1 step 600/6750 loss=29.1778
08/10/2026 14:18:15 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 1 step 650/6750 loss=27.2356
08/10/2026 14:18:35 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 1 step 700/6750 loss=22.3691
08/10/2026 14:18:55 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 1 step 750/6750 loss=20.2440
08/10/2026 14:19:15 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 1 step 800/6750 loss=22.0010
08/10/2026 14:19:35 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 1 step 850/6750 loss=17.0363
08/10/2026 14:19:55 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 1 step 900/6750 loss=20.0707
08/10/2026 14:20:16 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 1 step 950/6750 loss=19.0481
08/10/2026 14:20:36 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 1 step 1000/6750 loss=17.5873
08/10/2026 14:20:57 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 1 step 1050/6750 loss=17.4339
08/10/2026 14:21:18 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 1 step 1100/6750 loss=16.8977
08/10/2026 14:21:38 - INFO - __main__ - [BERT + Bi-LSTM + CRF] epoch 1 step 1150/6750 loss=18.4944
