08/11/2026 04:38:55 - INFO - __main__ - === mBERT + Bi-LSTM + CRF | backbone=bert-base-multilingual-cased ===
08/11/2026 04:38:55 - INFO - __main__ - {
  "model_key": "mbert",
  "use_bilstm": true,
  "data_dir": "/root/phopunct/data/punctuation/News",
  "output_dir": "/root/phopunct/outputs/mbert_bilstm_news",
  "max_seq_length": 256,
  "lstm_hidden_size": 128,
  "train_batch_size": 16,
  "eval_batch_size": 32,
  "num_train_epochs": 8.0,
  "learning_rate": 2e-05,
  "warmup_ratio": 0.06,
  "max_grad_norm": 1.0,
  "seed": 42,
  "device": "cuda",
  "fp16": true,
  "max_train_examples": null,
  "max_eval_examples": null,
  "logging_steps": 50
}
08/11/2026 04:38:56 - INFO - httpx - HTTP Request: HEAD https://huggingface.co/bert-base-multilingual-cased/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
08/11/2026 04:38:56 - INFO - httpx - HTTP Request: GET https://huggingface.co/api/models/bert-base-multilingual-cased/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
08/11/2026 04:38:56 - INFO - httpx - HTTP Request: GET https://huggingface.co/api/models/google-bert/bert-base-multilingual-cased/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
08/11/2026 04:38:56 - INFO - httpx - HTTP Request: GET https://huggingface.co/api/models/bert-base-multilingual-cased/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
08/11/2026 04:38:57 - INFO - httpx - HTTP Request: GET https://huggingface.co/api/models/google-bert/bert-base-multilingual-cased/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
08/11/2026 04:38:58 - INFO - httpx - HTTP Request: GET https://huggingface.co/api/models/bert-base-multilingual-cased "HTTP/1.1 307 Temporary Redirect"
08/11/2026 04:38:58 - INFO - httpx - HTTP Request: GET https://huggingface.co/api/models/google-bert/bert-base-multilingual-cased "HTTP/1.1 200 OK"
08/11/2026 04:38:58 - INFO - __main__ - Đang nạp dữ liệu train...
08/11/2026 04:40:38 - INFO - punc_dataset_word - convert_examples_to_features: 108000 examples -> 108000 features (0 rỗng bị bỏ, 30 bị truncate)
08/11/2026 04:40:46 - INFO - __main__ - Đang nạp dữ liệu valid...
08/11/2026 04:41:20 - INFO - punc_dataset_word - convert_examples_to_features: 36191 examples -> 36191 features (0 rỗng bị bỏ, 11 bị truncate)
08/11/2026 04:41:23 - INFO - __main__ - Train: 108000 features | Valid: 36191 features
08/11/2026 04:41:23 - INFO - httpx - HTTP Request: HEAD https://huggingface.co/bert-base-multilingual-cased/resolve/main/config.json "HTTP/1.1 200 OK"
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
08/11/2026 04:41:23 - WARNING - huggingface_hub.utils._http - Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
08/11/2026 04:41:23 - INFO - httpx - HTTP Request: HEAD https://huggingface.co/bert-base-multilingual-cased/resolve/main/model.safetensors "HTTP/1.1 302 Found"
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]Loading weights: 100%|██████████| 199/199 [00:00<00:00, 4161.37it/s]
[transformers] [1mBertModel LOAD REPORT[0m from: bert-base-multilingual-cased
Key                                        | Status     |  | 
-------------------------------------------+------------+--+-
cls.seq_relationship.bias                  | UNEXPECTED |  | 
cls.predictions.bias                       | UNEXPECTED |  | 
cls.predictions.transform.dense.weight     | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.weight | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.bias   | UNEXPECTED |  | 
cls.seq_relationship.weight                | UNEXPECTED |  | 
cls.predictions.transform.dense.bias       | UNEXPECTED |  | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
/root/phopunct/baseline_lstm_crf.py:247: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=use_amp)
/root/phopunct/baseline_lstm_crf.py:261: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=use_amp):
/root/phopunct/baseline_lstm_crf.py:274: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  scheduler.step()
08/11/2026 04:41:45 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 1 step 50/6750 loss=195.2360
08/11/2026 04:42:06 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 1 step 100/6750 loss=141.6209
08/11/2026 04:42:28 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 1 step 150/6750 loss=67.9254
08/11/2026 04:42:50 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 1 step 200/6750 loss=40.9363
08/11/2026 04:43:12 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 1 step 250/6750 loss=46.6795
08/11/2026 04:43:33 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 1 step 300/6750 loss=42.0942
08/11/2026 04:43:55 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 1 step 350/6750 loss=34.2798
08/11/2026 04:44:16 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 1 step 400/6750 loss=37.8039
08/11/2026 04:44:38 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 1 step 450/6750 loss=37.6010
08/11/2026 04:44:59 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 1 step 500/6750 loss=32.0609
08/11/2026 04:45:20 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 1 step 550/6750 loss=29.2350
08/11/2026 04:45:41 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 1 step 600/6750 loss=31.9361
08/11/2026 04:46:02 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 1 step 650/6750 loss=29.9184
08/11/2026 04:46:24 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 1 step 700/6750 loss=25.8693
08/11/2026 04:46:46 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 1 step 750/6750 loss=24.3090
08/11/2026 04:47:07 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 1 step 800/6750 loss=24.8266
08/11/2026 04:47:29 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 1 step 850/6750 loss=20.1111
08/11/2026 04:47:50 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 1 step 900/6750 loss=25.2017
08/11/2026 04:48:12 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 1 step 950/6750 loss=22.9023
08/11/2026 04:48:34 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 1 step 1000/6750 loss=22.9767
08/11/2026 04:48:56 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 1 step 1050/6750 loss=20.9779
08/11/2026 04:49:18 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 1 step 1100/6750 loss=20.1043
08/11/2026 04:49:40 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 1 step 1150/6750 loss=20.4356
08/11/2026 04:50:02 - INFO - __main__ - [mBERT + Bi-LSTM + CRF] epoch 1 step 1200/6750 loss=16.3178
