08/10/2026 06:00:10 - INFO - __main__ - === XLM-R + Bi-LSTM + CRF | backbone=xlm-roberta-base ===
08/10/2026 06:00:10 - INFO - __main__ - {
  "model_key": "xlmr",
  "use_bilstm": true,
  "data_dir": "/root/phopunct/data/punctuation/News",
  "output_dir": "/root/phopunct/outputs/xlmr_bilstm_news",
  "max_seq_length": 256,
  "lstm_hidden_size": 128,
  "train_batch_size": 16,
  "eval_batch_size": 32,
  "num_train_epochs": 8.0,
  "learning_rate": 2e-05,
  "warmup_ratio": 0.06,
  "max_grad_norm": 1.0,
  "seed": 42,
  "device": "cuda",
  "fp16": true,
  "max_train_examples": null,
  "max_eval_examples": null,
  "logging_steps": 50
}
08/10/2026 06:00:10 - INFO - httpx - HTTP Request: HEAD https://huggingface.co/xlm-roberta-base/resolve/main/config.json "HTTP/1.1 200 OK"
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
08/10/2026 06:00:10 - WARNING - huggingface_hub.utils._http - Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
08/10/2026 06:00:10 - INFO - httpx - HTTP Request: HEAD https://huggingface.co/xlm-roberta-base/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
08/10/2026 06:00:11 - INFO - httpx - HTTP Request: GET https://huggingface.co/api/models/xlm-roberta-base/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
08/10/2026 06:00:11 - INFO - httpx - HTTP Request: GET https://huggingface.co/api/models/FacebookAI/xlm-roberta-base/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
08/10/2026 06:00:11 - INFO - httpx - HTTP Request: GET https://huggingface.co/api/models/xlm-roberta-base/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
08/10/2026 06:00:11 - INFO - httpx - HTTP Request: GET https://huggingface.co/api/models/FacebookAI/xlm-roberta-base/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
08/10/2026 06:00:14 - INFO - httpx - HTTP Request: GET https://huggingface.co/api/models/xlm-roberta-base "HTTP/1.1 307 Temporary Redirect"
08/10/2026 06:00:14 - INFO - httpx - HTTP Request: GET https://huggingface.co/api/models/FacebookAI/xlm-roberta-base "HTTP/1.1 200 OK"
08/10/2026 06:00:14 - INFO - __main__ - Đang nạp dữ liệu train...
08/10/2026 06:01:54 - INFO - punc_dataset_word - convert_examples_to_features: 108000 examples -> 108000 features (0 rỗng bị bỏ, 7 bị truncate)
08/10/2026 06:02:02 - INFO - __main__ - Đang nạp dữ liệu valid...
08/10/2026 06:02:36 - INFO - punc_dataset_word - convert_examples_to_features: 36191 examples -> 36191 features (0 rỗng bị bỏ, 1 bị truncate)
08/10/2026 06:02:38 - INFO - __main__ - Train: 108000 features | Valid: 36191 features
08/10/2026 06:02:38 - INFO - httpx - HTTP Request: HEAD https://huggingface.co/xlm-roberta-base/resolve/main/config.json "HTTP/1.1 200 OK"
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]Loading weights: 100%|██████████| 199/199 [00:00<00:00, 4353.57it/s]
[transformers] [1mXLMRobertaModel LOAD REPORT[0m from: xlm-roberta-base
Key                       | Status     |  | 
--------------------------+------------+--+-
lm_head.layer_norm.bias   | UNEXPECTED |  | 
lm_head.dense.bias        | UNEXPECTED |  | 
lm_head.dense.weight      | UNEXPECTED |  | 
lm_head.layer_norm.weight | UNEXPECTED |  | 
lm_head.bias              | UNEXPECTED |  | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
/root/phopunct/baseline_lstm_crf.py:232: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=use_amp)
/root/phopunct/baseline_lstm_crf.py:246: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=use_amp):
/root/phopunct/baseline_lstm_crf.py:259: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  scheduler.step()
08/10/2026 06:03:01 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 1 step 50/6750 loss=201.1377
08/10/2026 06:03:22 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 1 step 100/6750 loss=191.9209
08/10/2026 06:03:43 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 1 step 150/6750 loss=134.6024
08/10/2026 06:04:04 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 1 step 200/6750 loss=51.8225
08/10/2026 06:04:25 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 1 step 250/6750 loss=49.5338
08/10/2026 06:04:46 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 1 step 300/6750 loss=43.0394
08/10/2026 06:05:08 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 1 step 350/6750 loss=34.5711
08/10/2026 06:05:29 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 1 step 400/6750 loss=37.7858
08/10/2026 06:05:50 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 1 step 450/6750 loss=37.4950
08/10/2026 06:06:11 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 1 step 500/6750 loss=34.6127
08/10/2026 06:06:33 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 1 step 550/6750 loss=31.0136
08/10/2026 06:06:54 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 1 step 600/6750 loss=35.5833
08/10/2026 06:07:15 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 1 step 650/6750 loss=30.3441
08/10/2026 06:07:37 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 1 step 700/6750 loss=26.1787
08/10/2026 06:07:58 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 1 step 750/6750 loss=23.4098
08/10/2026 06:08:19 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 1 step 800/6750 loss=24.6851
08/10/2026 06:08:40 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 1 step 850/6750 loss=20.2070
08/10/2026 06:09:02 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 1 step 900/6750 loss=22.9164
08/10/2026 06:09:23 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 1 step 950/6750 loss=20.2247
08/10/2026 06:09:44 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 1 step 1000/6750 loss=20.0685
08/10/2026 06:10:06 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 1 step 1050/6750 loss=18.9951
08/10/2026 06:10:27 - INFO - __main__ - [XLM-R + Bi-LSTM + CRF] epoch 1 step 1100/6750 loss=17.9837
